"0","uni_arithmetic_mean <- NA"
"0","uni_geometric_mean <- NA"
"0",""
"0","for(i in 1:100000) {"
"0","  uni_x <- runif(1000, min = 0, max = 12)"
"0","  uni_arithmetic_mean[i] <- mean(uni_x)"
"0","  uni_geometric_mean[i] <- exp(mean(log(uni_x)))"
"0","}"
"0",""
"0","uni_mean_data <- data.frame(uni_x, uni_arithmetic_mean, uni_geometric_mean)"
"0",""
"0","ggplot(uni_mean_data,aes(x = uni_geometric_mean, y = uni_arithmetic_mean)) + "
"0","  geom_point(col = ""red"", size = 0.1) +"
"0","  geom_abline(slope = 1, intercept = 0) + "
"0","  coord_cartesian(xlim = c(3,7), ylim = c(3,7)) +"
"0","  theme_bw() +"
"0","  labs(title = ""Geometric and Arithmetic sample means"", subtitle = ""The black line is the line of identity"", x = ""Geometric mean"", y = ""Arithmetic mean"")"
"0",""
